# GSAP Documentation Scraping Report
    
**Generated:** 2025-08-08 12:56:45
**Total URLs:** 215
**Successful:** 215
**Failed:** 0
**Empty/Warning:** 0

## ✅ Successfully Scraped (215)
- GSAP_ (17447 chars, 3.90s)
- Plugins_SplitText_chars (8135 chars, 1.26s)
- Plugins_SplitText_isSplit (8228 chars, 1.36s)
- Plugins_SplitText_lines (8140 chars, 1.33s)
- Plugins_SplitText_masks (8385 chars, 1.29s)
- Plugins_SplitText_vars (8909 chars, 1.27s)
- Plugins_SplitText_words (8129 chars, 1.23s)
- Plugins_SplitText_revert (8032 chars, 1.30s)
- Plugins_SplitText_split (8620 chars, 1.34s)
- Plugins_SplitText_split (8620 chars, 0.45s)
- Plugins_Flip_ (32291 chars, 2.08s)
- Plugins_Flip_static.batch (16534 chars, 1.26s)
- Plugins_Flip_static.fit (12646 chars, 1.17s)
- Plugins_Flip_static.from (22639 chars, 1.36s)
- Plugins_Flip_static.getState (13015 chars, 1.28s)
- Plugins_Flip_static.isFlipping (8628 chars, 1.31s)
- Plugins_Flip_static.killFlipsOf (8623 chars, 1.17s)
- Plugins_Flip_static.makeAbsolute (9203 chars, 1.29s)
- Plugins_Flip_static.to (9479 chars, 1.16s)
- Plugins_CSSRulePlugin_ (11572 chars, 0.93s)
- Plugins_CSSRulePlugin_methods_static-getRule (9988 chars, 1.32s)
- Plugins_Draggable_ (59476 chars, 1.13s)
- Plugins_Draggable_autoScroll (12050 chars, 1.33s)
- Plugins_Draggable_deltaX (11824 chars, 1.28s)
- Plugins_Draggable_deltaY (11761 chars, 1.28s)
- Plugins_Draggable_endRotation (12271 chars, 1.19s)
- Plugins_Draggable_endX (12437 chars, 1.42s)
- Plugins_Draggable_endY (12427 chars, 1.35s)
- Plugins_Draggable_isPressed (11694 chars, 1.33s)
- Plugins_Draggable_isThrowing (11795 chars, 1.24s)
- Plugins_Draggable_lockAxis (12281 chars, 1.47s)
- Plugins_Draggable_lockedAxis (12892 chars, 1.52s)
- Plugins_Draggable_maxRotation (11928 chars, 1.50s)
- Plugins_Draggable_maxX (12250 chars, 1.53s)
- Plugins_Draggable_maxY (12246 chars, 1.47s)
- Plugins_Draggable_minRotation (11925 chars, 1.53s)
- Plugins_Draggable_minX (12250 chars, 1.45s)
- Plugins_Draggable_minY (12248 chars, 1.45s)
- Plugins_Draggable_pointerEvent (11920 chars, 1.40s)
- Plugins_Draggable_pointerX (11998 chars, 1.38s)
- Plugins_Draggable_pointerY (11986 chars, 2.17s)
- Plugins_Draggable_rotation (12378 chars, 2.31s)
- Plugins_Draggable_startX (12147 chars, 1.47s)
- Plugins_Draggable_startY (12083 chars, 1.60s)
- Plugins_Draggable_target (11632 chars, 1.50s)
- Plugins_Draggable_tween (12220 chars, 1.38s)
- Plugins_Draggable_vars (11802 chars, 1.60s)
- Plugins_Draggable_x (12473 chars, 1.38s)
- Plugins_Draggable_y (12470 chars, 1.48s)
- Plugins_Draggable_zIndex (12271 chars, 1.52s)
- Plugins_Draggable_addEventListener (12666 chars, 1.52s)
- Plugins_Draggable_applyBounds (12586 chars, 1.45s)
- Plugins_Draggable_static.create (40719 chars, 1.59s)
- Plugins_Draggable_disable (12118 chars, 1.44s)
- Plugins_Draggable_enable (11985 chars, 1.38s)
- Plugins_Draggable_enabled (12447 chars, 1.42s)
- Plugins_Draggable_endDrag (12597 chars, 1.36s)
- Plugins_Draggable_static.get (12814 chars, 1.54s)
- Plugins_Draggable_getDirection (13329 chars, 1.46s)
- Plugins_Draggable_static.hitTest (14692 chars, 1.59s)
- Plugins_Draggable_kill (12696 chars, 1.40s)
- Plugins_Draggable_startDrag (12824 chars, 1.41s)
- Plugins_Draggable_static.timeSinceDrag (12846 chars, 1.42s)
- Plugins_Draggable_update (13114 chars, 1.37s)
- Plugins_DrawSVGPlugin (15759 chars, 1.34s)
- Plugins_DrawSVGPlugin_static.getLength (9769 chars, 1.34s)
- Plugins_DrawSVGPlugin_static.getPosition (9673 chars, 1.32s)
- Plugins_EaselPlugin (11459 chars, 1.45s)
- Plugins_GSDevTools (18105 chars, 1.26s)
- Plugins_GSDevTools_static.create (9132 chars, 1.25s)
- Plugins_InertiaPlugin_ (20474 chars, 0.96s)
- Plugins_InertiaPlugin_static.getVelocity (10466 chars, 1.35s)
- Plugins_InertiaPlugin_static.isTracking (9737 chars, 1.26s)
- Plugins_InertiaPlugin_static.track (12927 chars, 1.33s)
- Plugins_InertiaPlugin_static.untrack (9742 chars, 1.21s)
- Plugins_InertiaPlugin_VelocityTracker_ (12893 chars, 1.03s)
- Plugins_InertiaPlugin_ (20474 chars, 0.48s)

## 📁 Generated Files
- Gsap_Docs\Gsap_GSAP_.txt
- Gsap_Docs\Gsap_GSAP_gsap.effects.txt
- Gsap_Docs\Gsap_GSAP_gsap.globalTimeline.txt
- Gsap_Docs\Gsap_GSAP_gsap.ticker.txt
- Gsap_Docs\Gsap_GSAP_gsap.utils.txt
- Gsap_Docs\Gsap_GSAP_gsap.version.txt
- Gsap_Docs\Gsap_GSAP_gsap.config.txt
- Gsap_Docs\Gsap_GSAP_gsap.context.txt
- Gsap_Docs\Gsap_GSAP_gsap.defaults.txt
- Gsap_Docs\Gsap_GSAP_gsap.delayedCall.txt
- Gsap_Docs\Gsap_GSAP_gsap.exportRoot.txt
- Gsap_Docs\Gsap_GSAP_gsap.from.txt
- Gsap_Docs\Gsap_GSAP_gsap.fromTo.txt
- Gsap_Docs\Gsap_GSAP_gsap.getById.txt
- Gsap_Docs\Gsap_GSAP_gsap.getProperty.txt
- Gsap_Docs\Gsap_GSAP_gsap.getTweensOf.txt
- Gsap_Docs\Gsap_GSAP_gsap.isTweening.txt
- Gsap_Docs\Gsap_GSAP_gsap.killTweensOf.txt
- Gsap_Docs\Gsap_GSAP_gsap.matchMedia.txt
- Gsap_Docs\Gsap_GSAP_gsap.matchMediaRefresh.txt
- Gsap_Docs\Gsap_GSAP_gsap.parseEase.txt
- Gsap_Docs\Gsap_GSAP_gsap.quickSetter.txt
- Gsap_Docs\Gsap_GSAP_gsap.quickTo.txt
- Gsap_Docs\Gsap_GSAP_gsap.registerEase.txt
- Gsap_Docs\Gsap_GSAP_gsap.registerEffect.txt
- Gsap_Docs\Gsap_GSAP_gsap.registerPlugin.txt
- Gsap_Docs\Gsap_GSAP_gsap.set.txt
- Gsap_Docs\Gsap_GSAP_gsap.timeline.txt
- Gsap_Docs\Gsap_GSAP_gsap.to.txt
- Gsap_Docs\Gsap_GSAP_gsap.updateRoot.txt
- Gsap_Docs\Gsap_GSAP_CorePlugins_Attributes.txt
- Gsap_Docs\Gsap_GSAP_CorePlugins_EndArray.txt
- Gsap_Docs\Gsap_GSAP_CorePlugins_Modifiers.txt
- Gsap_Docs\Gsap_GSAP_CorePlugins_Snap.txt
- Gsap_Docs\Gsap_GSAP_Tween_data.txt
- Gsap_Docs\Gsap_GSAP_Tween_ratio.txt
- Gsap_Docs\Gsap_GSAP_Tween_scrollTrigger.txt
- Gsap_Docs\Gsap_GSAP_Tween_vars.txt
- Gsap_Docs\Gsap_GSAP_Tween_delay.txt
- Gsap_Docs\Gsap_GSAP_Tween_duration.txt
- Gsap_Docs\Gsap_GSAP_Tween_endTime.txt
- Gsap_Docs\Gsap_GSAP_Tween_eventCallback.txt
- Gsap_Docs\Gsap_GSAP_Tween_globalTime.txt
- Gsap_Docs\Gsap_GSAP_Tween_invalidate.txt
- Gsap_Docs\Gsap_GSAP_Tween_isActive.txt
- Gsap_Docs\Gsap_GSAP_Tween_iteration.txt
- Gsap_Docs\Gsap_GSAP_Tween_kill.txt
- Gsap_Docs\Gsap_GSAP_Tween_pause.txt
- Gsap_Docs\Gsap_GSAP_Tween_paused.txt
- Gsap_Docs\Gsap_GSAP_Tween_play.txt
- Gsap_Docs\Gsap_GSAP_Tween_repeat.txt
- Gsap_Docs\Gsap_GSAP_Tween_repeatDelay.txt
- Gsap_Docs\Gsap_GSAP_Tween_restart.txt
- Gsap_Docs\Gsap_GSAP_Tween_resume.txt
- Gsap_Docs\Gsap_GSAP_Tween_reverse.txt
- Gsap_Docs\Gsap_GSAP_Tween_reversed.txt
- Gsap_Docs\Gsap_GSAP_Tween_revert.txt
- Gsap_Docs\Gsap_GSAP_Tween_seek.txt
- Gsap_Docs\Gsap_GSAP_Tween_startTime.txt
- Gsap_Docs\Gsap_GSAP_Tween_targets.txt
- Gsap_Docs\Gsap_GSAP_Tween_then.txt
- Gsap_Docs\Gsap_GSAP_Tween_time.txt
- Gsap_Docs\Gsap_GSAP_Tween_timeScale.txt
- Gsap_Docs\Gsap_GSAP_Tween_totalDuration.txt
- Gsap_Docs\Gsap_GSAP_Tween_totalProgress.txt
- Gsap_Docs\Gsap_GSAP_Tween_totalTime.txt
- Gsap_Docs\Gsap_GSAP_Tween_yoyo.txt
- Gsap_Docs\Gsap_GSAP_CorePlugins_CSS.txt
- Gsap_Docs\Gsap_Eases.txt
- Gsap_Docs\Gsap_Eases_CustomBounce.txt
- Gsap_Docs\Gsap_Eases_CustomEase.txt
- Gsap_Docs\Gsap_Eases_CustomWiggle.txt
- Gsap_Docs\Gsap_Eases_ExpoScaleEase.txt
- Gsap_Docs\Gsap_Eases_RoughEase.txt
- Gsap_Docs\Gsap_Eases_SlowMo.txt
- Gsap_Docs\Gsap_Eases_SteppedEase.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_animation.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_direction.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_end.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_isActive.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_static.isTouch.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_pin.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_progress.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_scroller.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_start.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_trigger.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_vars.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_disable.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_enable.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_getTween.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_getVelocity.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_kill.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_labelToScroll_.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_next.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_previous.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_refresh.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_scroll.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_static.addEventListener.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_static.batch.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_static.clearMatchMedia.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_static.clearScrollMemory.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_static.config.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_static.create.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_static.defaults.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_static.getAll.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_static.getById.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_static.isInViewport.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_static.isScrolling.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_static.killAll.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_static.matchMedia.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_static.maxScroll.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_static.normalizeScroll.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_static.observe.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_static.positionInViewport.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_static.refresh.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_static.removeEventListener.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_static.saveStyles.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_static.scrollerProxy.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_static.snapDirectional.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_static.sort.txt
- Gsap_Docs\Gsap_Plugins_ScrollTrigger_static.update.txt
- Gsap_Docs\Gsap_Plugins_ScrollSmoother_.txt
- Gsap_Docs\Gsap_Plugins_ScrollSmoother_progress.txt
- Gsap_Docs\Gsap_Plugins_ScrollSmoother_scrollTrigger.txt
- Gsap_Docs\Gsap_Plugins_ScrollSmoother_vars.txt
- Gsap_Docs\Gsap_Plugins_ScrollSmoother_content.txt
- Gsap_Docs\Gsap_Plugins_ScrollSmoother_effects.txt
- Gsap_Docs\Gsap_Plugins_ScrollSmoother_getVelocity.txt
- Gsap_Docs\Gsap_Plugins_ScrollSmoother_kill.txt
- Gsap_Docs\Gsap_Plugins_ScrollSmoother_offset.txt
- Gsap_Docs\Gsap_Plugins_ScrollSmoother_paused.txt
- Gsap_Docs\Gsap_Plugins_ScrollSmoother_scrollTo.txt
- Gsap_Docs\Gsap_Plugins_ScrollSmoother_scrollTop.txt
- Gsap_Docs\Gsap_Plugins_ScrollSmoother_smooth.txt
- Gsap_Docs\Gsap_Plugins_ScrollSmoother_static.create.txt
- Gsap_Docs\Gsap_Plugins_ScrollSmoother_static.get.txt
- Gsap_Docs\Gsap_Plugins_ScrollSmoother_wrapper.txt
- Gsap_Docs\Gsap_Plugins_SplitText_.txt
- Gsap_Docs\Gsap_Plugins_SplitText_chars.txt
- Gsap_Docs\Gsap_Plugins_SplitText_isSplit.txt
- Gsap_Docs\Gsap_Plugins_SplitText_lines.txt
- Gsap_Docs\Gsap_Plugins_SplitText_masks.txt
- Gsap_Docs\Gsap_Plugins_SplitText_vars.txt
- Gsap_Docs\Gsap_Plugins_SplitText_words.txt
- Gsap_Docs\Gsap_Plugins_SplitText_revert.txt
- Gsap_Docs\Gsap_Plugins_SplitText_split.txt
- Gsap_Docs\Gsap_Plugins_SplitText_split.txt
- Gsap_Docs\Gsap_Plugins_Flip_.txt
- Gsap_Docs\Gsap_Plugins_Flip_static.batch.txt
- Gsap_Docs\Gsap_Plugins_Flip_static.fit.txt
- Gsap_Docs\Gsap_Plugins_Flip_static.from.txt
- Gsap_Docs\Gsap_Plugins_Flip_static.getState.txt
- Gsap_Docs\Gsap_Plugins_Flip_static.isFlipping.txt
- Gsap_Docs\Gsap_Plugins_Flip_static.killFlipsOf.txt
- Gsap_Docs\Gsap_Plugins_Flip_static.makeAbsolute.txt
- Gsap_Docs\Gsap_Plugins_Flip_static.to.txt
- Gsap_Docs\Gsap_Plugins_CSSRulePlugin_.txt
- Gsap_Docs\Gsap_Plugins_CSSRulePlugin_methods_static-getRule.txt
- Gsap_Docs\Gsap_Plugins_Draggable_.txt
- Gsap_Docs\Gsap_Plugins_Draggable_autoScroll.txt
- Gsap_Docs\Gsap_Plugins_Draggable_deltaX.txt
- Gsap_Docs\Gsap_Plugins_Draggable_deltaY.txt
- Gsap_Docs\Gsap_Plugins_Draggable_endRotation.txt
- Gsap_Docs\Gsap_Plugins_Draggable_endX.txt
- Gsap_Docs\Gsap_Plugins_Draggable_endY.txt
- Gsap_Docs\Gsap_Plugins_Draggable_isPressed.txt
- Gsap_Docs\Gsap_Plugins_Draggable_isThrowing.txt
- Gsap_Docs\Gsap_Plugins_Draggable_lockAxis.txt
- Gsap_Docs\Gsap_Plugins_Draggable_lockedAxis.txt
- Gsap_Docs\Gsap_Plugins_Draggable_maxRotation.txt
- Gsap_Docs\Gsap_Plugins_Draggable_maxX.txt
- Gsap_Docs\Gsap_Plugins_Draggable_maxY.txt
- Gsap_Docs\Gsap_Plugins_Draggable_minRotation.txt
- Gsap_Docs\Gsap_Plugins_Draggable_minX.txt
- Gsap_Docs\Gsap_Plugins_Draggable_minY.txt
- Gsap_Docs\Gsap_Plugins_Draggable_pointerEvent.txt
- Gsap_Docs\Gsap_Plugins_Draggable_pointerX.txt
- Gsap_Docs\Gsap_Plugins_Draggable_pointerY.txt
- Gsap_Docs\Gsap_Plugins_Draggable_rotation.txt
- Gsap_Docs\Gsap_Plugins_Draggable_startX.txt
- Gsap_Docs\Gsap_Plugins_Draggable_startY.txt
- Gsap_Docs\Gsap_Plugins_Draggable_target.txt
- Gsap_Docs\Gsap_Plugins_Draggable_tween.txt
- Gsap_Docs\Gsap_Plugins_Draggable_vars.txt
- Gsap_Docs\Gsap_Plugins_Draggable_x.txt
- Gsap_Docs\Gsap_Plugins_Draggable_y.txt
- Gsap_Docs\Gsap_Plugins_Draggable_zIndex.txt
- Gsap_Docs\Gsap_Plugins_Draggable_addEventListener.txt
- Gsap_Docs\Gsap_Plugins_Draggable_applyBounds.txt
- Gsap_Docs\Gsap_Plugins_Draggable_static.create.txt
- Gsap_Docs\Gsap_Plugins_Draggable_disable.txt
- Gsap_Docs\Gsap_Plugins_Draggable_enable.txt
- Gsap_Docs\Gsap_Plugins_Draggable_enabled.txt
- Gsap_Docs\Gsap_Plugins_Draggable_endDrag.txt
- Gsap_Docs\Gsap_Plugins_Draggable_static.get.txt
- Gsap_Docs\Gsap_Plugins_Draggable_getDirection.txt
- Gsap_Docs\Gsap_Plugins_Draggable_static.hitTest.txt
- Gsap_Docs\Gsap_Plugins_Draggable_kill.txt
- Gsap_Docs\Gsap_Plugins_Draggable_startDrag.txt
- Gsap_Docs\Gsap_Plugins_Draggable_static.timeSinceDrag.txt
- Gsap_Docs\Gsap_Plugins_Draggable_update.txt
- Gsap_Docs\Gsap_Plugins_DrawSVGPlugin.txt
- Gsap_Docs\Gsap_Plugins_DrawSVGPlugin_static.getLength.txt
- Gsap_Docs\Gsap_Plugins_DrawSVGPlugin_static.getPosition.txt
- Gsap_Docs\Gsap_Plugins_EaselPlugin.txt
- Gsap_Docs\Gsap_Plugins_GSDevTools.txt
- Gsap_Docs\Gsap_Plugins_GSDevTools_static.create.txt
- Gsap_Docs\Gsap_Plugins_InertiaPlugin_.txt
- Gsap_Docs\Gsap_Plugins_InertiaPlugin_static.getVelocity.txt
- Gsap_Docs\Gsap_Plugins_InertiaPlugin_static.isTracking.txt
- Gsap_Docs\Gsap_Plugins_InertiaPlugin_static.track.txt
- Gsap_Docs\Gsap_Plugins_InertiaPlugin_static.untrack.txt
- Gsap_Docs\Gsap_Plugins_InertiaPlugin_VelocityTracker_.txt
- Gsap_Docs\Gsap_Plugins_InertiaPlugin_.txt

## 🔗 Original URLs
1. ✅ https://gsap.com/docs/v3/GSAP/
2. ✅ https://gsap.com/docs/v3/GSAP/gsap.effects
3. ✅ https://gsap.com/docs/v3/GSAP/gsap.globalTimeline
4. ✅ https://gsap.com/docs/v3/GSAP/gsap.ticker
5. ✅ https://gsap.com/docs/v3/GSAP/gsap.utils
6. ✅ https://gsap.com/docs/v3/GSAP/gsap.version
